sample-timestep,class
346-30,0
346-31,0
346-32,0
346-33,0
346-34,0
346-35,0
346-36,0
346-37,0
346-38,0
346-39,0
346-40,0
346-41,0
346-42,0
346-43,0
346-44,0
346-45,0
346-46,0
346-47,0
346-48,0
346-49,0
346-50,0
346-51,0
346-52,0
346-53,0
346-54,0
346-55,0
346-56,0
346-57,0
346-58,0
346-59,0
346-60,0
346-61,0
346-62,0
346-63,0
346-64,0
346-65,0
346-66,0
346-67,0
346-68,0
346-69,0
346-70,0
346-71,0
346-72,0
346-73,0
346-74,0
346-75,0
346-76,0
346-77,0
346-78,0
346-79,0
346-80,0
346-81,0
346-82,0
346-83,0
346-84,0
346-85,0
346-86,0
346-87,0
346-88,0
346-89,0
346-90,0
346-91,0
346-92,0
346-93,0
346-94,0
346-95,0
346-96,0
346-97,0
346-98,0
346-99,0
347-0,0
347-1,0
347-2,0
347-3,0
347-4,0
347-5,0
347-6,0
347-7,0
347-8,0
347-9,0
347-10,0
347-11,0
347-12,0
347-13,0
347-14,0
347-15,0
347-16,0
347-17,0
347-18,0
347-19,0
347-20,0
347-21,0
347-22,0
347-23,0
347-24,0
347-25,0
347-26,0
347-27,0
347-28,0
347-29,0
347-30,0
347-31,0
347-32,0
347-33,0
347-34,0
347-35,0
347-36,0
347-37,0
347-38,0
347-39,0
347-40,0
347-41,0
347-42,0
347-43,0
347-44,0
347-45,0
347-46,0
347-47,0
347-48,0
347-49,0
347-50,0
347-51,0
347-52,0
347-53,0
347-54,0
347-55,0
347-56,0
347-57,0
347-58,0
347-59,0
347-60,0
347-61,0
347-62,0
347-63,0
347-64,0
347-65,0
347-66,0
347-67,0
347-68,0
347-69,0
347-70,0
347-71,0
347-72,0
347-73,0
347-74,0
347-75,0
347-76,0
347-77,0
347-78,0
347-79,0
347-80,0
347-81,0
347-82,0
347-83,0
347-84,0
347-85,0
347-86,0
347-87,0
347-88,0
347-89,0
347-90,0
347-91,0
347-92,0
347-93,0
347-94,0
347-95,0
347-96,0
347-97,0
347-98,0
347-99,0
348-0,0
348-1,0
348-2,0
348-3,0
348-4,0
348-5,0
348-6,0
348-7,0
348-8,0
348-9,0
348-10,0
348-11,0
348-12,0
348-13,0
348-14,0
348-15,0
348-16,0
348-17,0
348-18,0
348-19,0
348-20,0
348-21,0
348-22,0
348-23,0
348-24,0
348-25,0
348-26,0
348-27,0
348-28,0
348-29,0
348-30,0
348-31,0
348-32,0
348-33,0
348-34,0
348-35,0
348-36,0
348-37,0
348-38,0
348-39,0
348-40,0
348-41,0
348-42,0
348-43,0
348-44,0
348-45,0
348-46,0
348-47,0
348-48,0
348-49,0
348-50,0
348-51,0
348-52,0
348-53,0
348-54,0
348-55,0
348-56,0
348-57,0
348-58,0
348-59,0
348-60,0
348-61,0
348-62,0
348-63,0
348-64,0
348-65,0
348-66,0
348-67,0
348-68,0
348-69,0
348-70,0
348-71,0
348-72,0
348-73,0
348-74,0
348-75,0
348-76,0
348-77,0
348-78,0
348-79,0
348-80,0
348-81,0
348-82,0
348-83,0
348-84,0
348-85,0
348-86,0
348-87,0
348-88,0
348-89,0
348-90,0
348-91,0
348-92,0
348-93,0
348-94,0
348-95,0
348-96,0
348-97,0
348-98,0
348-99,0
349-0,0
349-1,0
349-2,0
349-3,0
349-4,0
349-5,0
349-6,0
349-7,0
349-8,0
349-9,0
349-10,0
349-11,0
349-12,0
349-13,0
349-14,0
349-15,0
349-16,0
349-17,0
349-18,0
349-19,0
349-20,0
349-21,0
349-22,0
349-23,0
349-24,0
349-25,0
349-26,0
349-27,0
349-28,0
349-29,0
349-30,0
349-31,0
349-32,0
349-33,0
349-34,0
349-35,0
349-36,0
349-37,0
349-38,0
349-39,0
349-40,0
349-41,0
349-42,0
349-43,0
349-44,0
349-45,0
349-46,0
349-47,0
349-48,0
349-49,0
349-50,0
349-51,0
349-52,0
349-53,0
349-54,0
349-55,0
349-56,0
349-57,0
349-58,0
349-59,0
349-60,0
349-61,0
349-62,0
349-63,0
349-64,0
349-65,0
349-66,0
349-67,0
349-68,0
349-69,0
349-70,0
349-71,0
349-72,0
349-73,0
349-74,0
349-75,0
349-76,0
349-77,0
349-78,0
349-79,0
349-80,0
349-81,0
349-82,0
349-83,0
349-84,0
349-85,0
349-86,0
349-87,0
349-88,0
349-89,0
349-90,0
349-91,0
349-92,0
349-93,0
349-94,0
349-95,0
349-96,0
349-97,0
349-98,0
349-99,0
350-0,0
350-1,0
350-2,0
350-3,0
350-4,0
350-5,0
350-6,0
350-7,0
350-8,0
350-9,0
350-10,0
350-11,0
350-12,0
350-13,0
350-14,0
350-15,0
350-16,0
350-17,0
350-18,0
350-19,0
350-20,0
350-21,0
350-22,0
350-23,0
350-24,0
350-25,0
350-26,0
350-27,0
350-28,0
350-29,0
350-30,0
350-31,0
350-32,0
350-33,0
350-34,0
350-35,0
350-36,0
350-37,0
350-38,0
350-39,0
350-40,0
350-41,0
350-42,0
350-43,0
350-44,0
350-45,0
350-46,0
350-47,0
350-48,0
350-49,0
350-50,0
350-51,0
350-52,0
350-53,0
350-54,0
350-55,0
350-56,0
350-57,0
350-58,0
350-59,0
350-60,0
350-61,0
350-62,0
350-63,0
350-64,0
350-65,0
350-66,0
350-67,0
350-68,0
350-69,0
350-70,0
350-71,0
350-72,0
350-73,0
350-74,0
350-75,0
350-76,0
350-77,0
350-78,0
350-79,0
350-80,0
350-81,0
350-82,0
350-83,0
350-84,0
350-85,0
350-86,0
350-87,0
350-88,0
350-89,0
350-90,0
350-91,0
350-92,0
350-93,0
350-94,0
350-95,0
350-96,0
350-97,0
350-98,0
350-99,0
351-0,0
351-1,0
351-2,0
351-3,0
351-4,0
351-5,0
351-6,0
351-7,0
351-8,0
351-9,0
351-10,0
351-11,0
351-12,0
351-13,0
351-14,0
351-15,0
351-16,0
351-17,0
351-18,0
351-19,0
351-20,0
351-21,0
351-22,0
351-23,0
351-24,0
351-25,0
351-26,0
351-27,0
351-28,0
351-29,0
351-30,0
351-31,0
351-32,0
351-33,0
351-34,0
351-35,0
351-36,0
351-37,0
351-38,0
351-39,0
351-40,0
351-41,0
351-42,0
351-43,0
351-44,0
351-45,0
351-46,0
351-47,0
351-48,0
351-49,0
351-50,0
351-51,0
351-52,0
351-53,0
351-54,0
351-55,0
351-56,0
351-57,0
351-58,0
351-59,0
351-60,0
351-61,0
351-62,0
351-63,0
351-64,0
351-65,0
351-66,0
351-67,0
351-68,0
351-69,0
351-70,0
351-71,0
351-72,0
351-73,0
351-74,0
351-75,0
351-76,0
351-77,0
351-78,0
351-79,0
351-80,0
351-81,0
351-82,0
351-83,0
351-84,0
351-85,0
351-86,0
351-87,0
351-88,0
351-89,0
351-90,0
351-91,0
351-92,0
351-93,0
351-94,0
351-95,0
351-96,0
351-97,0
351-98,0
351-99,0
352-0,0
352-1,0
352-2,0
352-3,0
352-4,0
352-5,0
352-6,0
352-7,0
352-8,0
352-9,0
352-10,0
352-11,0
352-12,0
352-13,0
352-14,0
352-15,0
352-16,0
352-17,0
352-18,0
352-19,0
352-20,0
352-21,0
352-22,0
352-23,0
352-24,0
352-25,0
352-26,0
352-27,0
352-28,0
352-29,0
352-30,0
352-31,0
352-32,0
352-33,0
352-34,0
352-35,0
352-36,0
352-37,0
352-38,0
352-39,0
352-40,0
352-41,0
352-42,0
352-43,0
352-44,0
352-45,0
352-46,0
352-47,0
352-48,0
352-49,0
352-50,0
352-51,0
352-52,0
352-53,0
352-54,0
352-55,0
352-56,0
352-57,0
352-58,0
352-59,0
352-60,0
352-61,0
352-62,0
352-63,0
352-64,0
352-65,0
352-66,0
352-67,0
352-68,0
352-69,0
352-70,0
352-71,0
352-72,0
352-73,0
352-74,0
352-75,0
352-76,0
352-77,0
352-78,0
352-79,0
352-80,0
352-81,0
352-82,0
352-83,0
352-84,0
352-85,0
352-86,0
352-87,0
352-88,0
352-89,0
352-90,0
352-91,0
352-92,0
352-93,0
352-94,0
352-95,0
352-96,0
352-97,0
352-98,0
352-99,0
353-0,0
353-1,0
353-2,0
353-3,0
353-4,0
353-5,0
353-6,0
353-7,0
353-8,0
353-9,0
353-10,0
353-11,0
353-12,0
353-13,0
353-14,0
353-15,0
353-16,0
353-17,0
353-18,0
353-19,0
353-20,0
353-21,0
353-22,0
353-23,0
353-24,0
353-25,0
353-26,0
353-27,0
353-28,0
353-29,0
353-30,0
353-31,0
353-32,0
353-33,0
353-34,0
353-35,0
353-36,0
353-37,0
353-38,0
353-39,0
353-40,0
353-41,0
353-42,0
353-43,0
353-44,0
353-45,0
353-46,0
353-47,0
353-48,0
353-49,0
353-50,0
353-51,0
353-52,0
353-53,0
353-54,0
353-55,0
353-56,0
353-57,0
353-58,0
353-59,0
353-60,0
353-61,0
353-62,0
353-63,0
353-64,0
353-65,0
353-66,0
353-67,0
353-68,0
353-69,0
353-70,0
353-71,0
353-72,0
353-73,0
353-74,0
353-75,0
353-76,0
353-77,0
353-78,0
353-79,0
353-80,0
353-81,0
353-82,0
353-83,0
353-84,0
353-85,0
353-86,0
353-87,0
353-88,0
353-89,0
353-90,0
353-91,0
353-92,0
353-93,0
353-94,0
353-95,0
353-96,0
353-97,0
353-98,0
353-99,0
354-0,0
354-1,0
354-2,0
354-3,0
354-4,0
354-5,0
354-6,0
354-7,0
354-8,0
354-9,0
354-10,0
354-11,0
354-12,0
354-13,0
354-14,0
354-15,0
354-16,0
354-17,0
354-18,0
354-19,0
354-20,0
354-21,0
354-22,0
354-23,0
354-24,0
354-25,0
354-26,0
354-27,0
354-28,0
354-29,0
354-30,0
354-31,0
354-32,0
354-33,0
354-34,0
354-35,0
354-36,0
354-37,0
354-38,0
354-39,0
354-40,0
354-41,0
354-42,0
354-43,0
354-44,0
354-45,0
354-46,0
354-47,0
354-48,0
354-49,0
354-50,0
354-51,0
354-52,0
354-53,0
354-54,0
354-55,0
354-56,0
354-57,0
354-58,0
354-59,0
354-60,0
354-61,0
354-62,0
354-63,0
354-64,0
354-65,0
354-66,0
354-67,0
354-68,0
354-69,0
354-70,0
354-71,0
354-72,0
354-73,0
354-74,0
354-75,0
354-76,0
354-77,0
354-78,0
354-79,0
354-80,0
354-81,0
354-82,0
354-83,0
354-84,0
354-85,0
354-86,0
354-87,0
354-88,0
354-89,0
354-90,0
354-91,0
354-92,0
354-93,0
354-94,0
354-95,0
354-96,0
354-97,0
354-98,0
354-99,0
355-0,0
355-1,0
355-2,0
355-3,0
355-4,0
355-5,0
355-6,0
355-7,0
355-8,0
355-9,0
355-10,0
355-11,0
355-12,0
355-13,0
355-14,0
355-15,0
355-16,0
355-17,0
355-18,0
355-19,0
355-20,0
355-21,0
355-22,0
355-23,0
355-24,0
355-25,0
355-26,0
355-27,0
355-28,0
355-29,0
355-30,0
355-31,0
355-32,0
355-33,0
355-34,0
355-35,0
355-36,0
355-37,0
355-38,0
355-39,0
355-40,0
355-41,0
355-42,0
355-43,0
355-44,0
355-45,0
355-46,0
355-47,0
355-48,0
355-49,0
355-50,0
355-51,0
355-52,0
355-53,0
355-54,0
355-55,0
355-56,0
355-57,0
355-58,0
355-59,0
355-60,0
355-61,0
355-62,0
355-63,0
355-64,0
355-65,0
355-66,0
355-67,0
355-68,0
355-69,0
355-70,0
355-71,0
355-72,0
355-73,0
355-74,0
355-75,0
355-76,0
355-77,0
355-78,0
355-79,0
355-80,0
355-81,0
355-82,0
355-83,0
355-84,0
355-85,0
355-86,0
355-87,0
355-88,0
355-89,0
355-90,0
355-91,0
355-92,0
355-93,0
355-94,0
355-95,0
355-96,0
355-97,0
355-98,0
355-99,0
356-0,0
356-1,0
356-2,0
356-3,0
356-4,0
356-5,0
356-6,0
356-7,0
356-8,0
356-9,0
356-10,0
356-11,0
356-12,0
356-13,0
356-14,0
356-15,0
356-16,0
356-17,0
356-18,0
356-19,0
356-20,0
356-21,0
356-22,0
356-23,0
356-24,0
356-25,0
356-26,0
356-27,0
356-28,0
356-29,0
356-30,0
356-31,0
356-32,0
356-33,0
356-34,0
356-35,0
356-36,0
356-37,0
356-38,0
356-39,0
356-40,0
356-41,0
356-42,0
356-43,0
356-44,0
356-45,0
356-46,0
356-47,0
356-48,0
356-49,0
356-50,0
356-51,0
356-52,0
356-53,0
356-54,0
356-55,0
356-56,0
356-57,0
356-58,0
356-59,0
356-60,0
356-61,0
356-62,0
356-63,0
356-64,0
356-65,0
356-66,0
356-67,0
356-68,0
356-69,0
356-70,0
356-71,0
356-72,0
356-73,0
356-74,0
356-75,0
356-76,0
356-77,0
356-78,0
356-79,0
356-80,0
356-81,0
356-82,0
356-83,0
356-84,0
356-85,0
356-86,0
356-87,0
356-88,0
356-89,0
356-90,0
356-91,0
356-92,0
356-93,0
356-94,0
356-95,0
356-96,0
356-97,0
356-98,0
356-99,0
357-0,0
357-1,0
357-2,0
357-3,0
357-4,0
357-5,0
357-6,0
357-7,0
357-8,0
357-9,0
357-10,0
357-11,0
357-12,0
357-13,0
357-14,0
357-15,0
357-16,0
357-17,0
357-18,0
357-19,0
357-20,0
357-21,0
357-22,0
357-23,0
357-24,0
357-25,0
357-26,0
357-27,0
357-28,0
357-29,0
357-30,0
357-31,0
357-32,0
357-33,0
357-34,0
357-35,0
357-36,0
357-37,0
357-38,0
357-39,0
357-40,0
357-41,0
357-42,0
357-43,0
357-44,0
357-45,0
357-46,0
357-47,0
357-48,0
357-49,0
357-50,0
357-51,0
357-52,0
357-53,0
357-54,0
357-55,0
357-56,0
357-57,0
357-58,0
357-59,0
357-60,0
357-61,0
357-62,0
357-63,0
357-64,0
357-65,0
357-66,0
357-67,0
357-68,0
357-69,0
357-70,0
357-71,0
357-72,0
357-73,0
357-74,0
357-75,0
357-76,0
357-77,0
357-78,0
357-79,0
357-80,0
357-81,0
357-82,0
357-83,0
357-84,0
357-85,0
357-86,0
357-87,0
357-88,0
357-89,0
357-90,0
357-91,0
357-92,0
357-93,0
357-94,0
357-95,0
357-96,0
357-97,0
357-98,0
357-99,0
358-0,0
358-1,0
358-2,0
358-3,0
358-4,0
358-5,0
358-6,0
358-7,0
358-8,0
358-9,0
358-10,0
358-11,0
358-12,0
358-13,0
358-14,0
358-15,0
358-16,0
358-17,0
358-18,0
358-19,0
358-20,0
358-21,0
358-22,0
358-23,0
358-24,0
358-25,0
358-26,0
358-27,0
358-28,0
358-29,0
358-30,0
358-31,0
358-32,0
358-33,0
358-34,0
358-35,0
358-36,0
358-37,0
358-38,0
358-39,0
358-40,0
358-41,0
358-42,0
358-43,0
358-44,0
358-45,0
358-46,0
358-47,0
358-48,0
358-49,0
358-50,0
358-51,0
358-52,0
358-53,0
358-54,0
358-55,0
358-56,0
358-57,0
358-58,0
358-59,0
358-60,0
358-61,0
358-62,0
358-63,0
358-64,0
358-65,0
358-66,0
358-67,0
358-68,0
358-69,0
358-70,0
358-71,0
358-72,0
358-73,0
358-74,0
358-75,0
358-76,0
358-77,0
358-78,0
358-79,0
358-80,0
358-81,0
358-82,0
358-83,0
358-84,0
358-85,0
358-86,0
358-87,0
358-88,0
358-89,0
358-90,0
358-91,0
358-92,0
358-93,0
358-94,0
358-95,0
358-96,0
358-97,0
358-98,0
358-99,0
359-0,0
359-1,0
359-2,0
359-3,0
359-4,0
359-5,0
359-6,0
359-7,0
359-8,0
359-9,0
359-10,0
359-11,0
359-12,0
359-13,0
359-14,0
359-15,0
359-16,0
359-17,0
359-18,0
359-19,0
359-20,0
359-21,0
359-22,0
359-23,0
359-24,0
359-25,0
359-26,0
359-27,0
359-28,0
359-29,0
359-30,0
359-31,0
359-32,0
359-33,0
359-34,0
359-35,0
359-36,0
359-37,0
359-38,0
359-39,0
359-40,0
359-41,0
359-42,0
359-43,0
359-44,0
359-45,0
359-46,0
359-47,0
359-48,0
359-49,0
359-50,0
359-51,0
359-52,0
359-53,0
359-54,0
359-55,0
359-56,0
359-57,0
359-58,0
359-59,0
359-60,0
359-61,0
359-62,0
359-63,0
359-64,0
359-65,0
359-66,0
359-67,0
359-68,0
359-69,0
359-70,0
359-71,0
359-72,0
359-73,0
359-74,0
359-75,0
359-76,0
359-77,0
359-78,0
359-79,0
359-80,0
359-81,0
359-82,0
359-83,0
359-84,0
359-85,0
359-86,0
359-87,0
359-88,0
359-89,0
359-90,0
359-91,0
359-92,0
359-93,0
359-94,0
359-95,0
359-96,0
359-97,0
359-98,0
359-99,0
360-0,0
360-1,0
360-2,0
360-3,0
360-4,0
360-5,0
360-6,0
360-7,0
360-8,0
360-9,0
360-10,0
360-11,0
360-12,0
360-13,0
360-14,0
360-15,0
360-16,0
360-17,0
360-18,0
360-19,0
360-20,0
360-21,0
360-22,0
360-23,0
360-24,0
360-25,0
360-26,0
360-27,0
360-28,0
360-29,0
360-30,0
360-31,0
360-32,0
360-33,0
360-34,0
360-35,0
360-36,0
360-37,0
360-38,0
360-39,0
360-40,0
360-41,0
360-42,0
360-43,0
360-44,0
360-45,0
360-46,0
360-47,0
360-48,0
360-49,0
360-50,0
360-51,0
360-52,0
360-53,0
360-54,0
360-55,0
360-56,0
360-57,0
360-58,0
360-59,0
360-60,0
360-61,0
360-62,0
360-63,0
360-64,0
360-65,0
360-66,0
360-67,0
360-68,0
360-69,0
360-70,0
360-71,0
360-72,0
360-73,0
360-74,0
360-75,0
360-76,0
360-77,0
360-78,0
360-79,0
360-80,0
360-81,0
360-82,0
360-83,0
360-84,0
360-85,0
360-86,0
360-87,0
360-88,0
360-89,0
360-90,0
360-91,0
360-92,0
360-93,0
360-94,0
360-95,0
360-96,0
360-97,0
360-98,0
360-99,0
361-0,0
361-1,0
361-2,0
361-3,0
361-4,0
361-5,0
361-6,0
361-7,0
361-8,0
361-9,0
361-10,0
361-11,0
361-12,0
361-13,0
361-14,0
361-15,0
361-16,0
361-17,0
361-18,0
361-19,0
361-20,0
361-21,0
361-22,0
361-23,0
361-24,0
361-25,0
361-26,0
361-27,0
361-28,0
361-29,0
361-30,0
361-31,0
361-32,0
361-33,0
361-34,0
361-35,0
361-36,0
361-37,0
361-38,0
361-39,0
361-40,0
361-41,0
361-42,0
361-43,0
361-44,0
361-45,0
361-46,0
361-47,0
361-48,0
361-49,0
361-50,0
361-51,0
361-52,0
361-53,0
361-54,0
361-55,0
361-56,0
361-57,0
361-58,0
361-59,0
361-60,0
361-61,0
361-62,0
361-63,0
361-64,0
361-65,0
361-66,0
361-67,0
361-68,0
361-69,0
361-70,0
361-71,0
361-72,0
361-73,0
361-74,0
361-75,0
361-76,0
361-77,0
361-78,0
361-79,0
361-80,0
361-81,0
361-82,0
361-83,0
361-84,0
361-85,0
361-86,0
361-87,0
361-88,0
361-89,0
361-90,0
361-91,0
361-92,0
361-93,0
361-94,0
361-95,0
361-96,0
361-97,0
361-98,0
361-99,0
362-0,0
362-1,0
362-2,0
362-3,0
362-4,0
362-5,0
362-6,0
362-7,0
362-8,0
362-9,0
362-10,0
362-11,0
362-12,0
362-13,0
362-14,0
362-15,0
362-16,0
362-17,0
362-18,0
362-19,0
362-20,0
362-21,0
362-22,0
362-23,0
362-24,0
362-25,0
362-26,0
362-27,0
362-28,0
362-29,0
362-30,0
362-31,0
362-32,0
362-33,0
362-34,0
362-35,0
362-36,0
362-37,0
362-38,0
362-39,0
362-40,0
362-41,0
362-42,0
362-43,0
362-44,0
362-45,0
362-46,0
362-47,0
362-48,0
362-49,0
362-50,0
362-51,0
362-52,0
362-53,0
362-54,0
362-55,0
362-56,0
362-57,0
362-58,0
362-59,0
362-60,0
362-61,0
362-62,0
362-63,0
362-64,0
362-65,0
362-66,0
362-67,0
362-68,0
362-69,0
362-70,0
362-71,0
362-72,0
362-73,0
362-74,0
362-75,0
362-76,0
362-77,0
362-78,0
362-79,0
362-80,0
362-81,0
362-82,0
362-83,0
362-84,0
362-85,0
362-86,0
362-87,0
362-88,0
362-89,0
362-90,0
362-91,0
362-92,0
362-93,0
362-94,0
362-95,0
362-96,0
362-97,0
362-98,0
362-99,0
363-0,0
363-1,0
363-2,0
363-3,0
363-4,0
363-5,0
363-6,0
363-7,0
363-8,0
363-9,0
363-10,0
363-11,0
363-12,0
363-13,0
363-14,0
363-15,0
363-16,0
363-17,0
363-18,0
363-19,0
363-20,0
363-21,0
363-22,0
363-23,0
363-24,0
363-25,0
363-26,0
363-27,0
363-28,0
363-29,0
363-30,0
363-31,0
363-32,0
363-33,0
363-34,0
363-35,0
363-36,0
363-37,0
363-38,0
363-39,0
363-40,0
363-41,0
363-42,0
363-43,0
363-44,0
363-45,0
363-46,0
363-47,0
363-48,0
363-49,0
363-50,0
363-51,0
363-52,0
363-53,0
363-54,0
363-55,0
363-56,0
363-57,0
363-58,0
363-59,0
363-60,0
363-61,0
363-62,0
363-63,0
363-64,0
363-65,0
363-66,0
363-67,0
363-68,0
363-69,0
363-70,0
363-71,0
363-72,0
363-73,0
363-74,0
363-75,0
363-76,0
363-77,0
363-78,0
363-79,0
363-80,0
363-81,0
363-82,0
363-83,0
363-84,0
363-85,0
363-86,0
363-87,0
363-88,0
363-89,0
363-90,0
363-91,0
363-92,0
363-93,0
363-94,0
363-95,0
363-96,0
363-97,0
363-98,0
363-99,0
364-0,0
364-1,0
364-2,0
364-3,0
364-4,0
364-5,0
364-6,0
364-7,0
364-8,0
364-9,0
364-10,0
364-11,0
364-12,0
364-13,0
364-14,0
364-15,0
364-16,0
364-17,0
364-18,0
364-19,0
364-20,0
364-21,0
364-22,0
364-23,0
364-24,0
364-25,0
364-26,0
364-27,0
364-28,0
364-29,0
364-30,0
364-31,0
364-32,0
364-33,0
364-34,0
364-35,0
364-36,0
364-37,0
364-38,0
364-39,0
364-40,0
364-41,0
364-42,0
364-43,0
364-44,0
364-45,0
364-46,0
364-47,0
364-48,0
364-49,0
364-50,0
364-51,0
364-52,0
364-53,0
364-54,0
364-55,0
364-56,0
364-57,0
364-58,0
364-59,0
364-60,0
364-61,0
364-62,0
364-63,0
364-64,0
364-65,0
364-66,0
364-67,0
364-68,0
364-69,0
364-70,0
364-71,0
364-72,0
364-73,0
364-74,0
364-75,0
364-76,0
364-77,0
364-78,0
364-79,0
364-80,0
364-81,0
364-82,0
364-83,0
364-84,0
364-85,0
364-86,0
364-87,0
364-88,0
364-89,0
364-90,0
364-91,0
364-92,0
364-93,0
364-94,0
364-95,0
364-96,0
364-97,0
364-98,0
364-99,0
365-0,0
365-1,0
365-2,0
365-3,0
365-4,0
365-5,0
365-6,0
365-7,0
365-8,0
365-9,0
365-10,0
365-11,0
365-12,0
365-13,0
365-14,0
365-15,0
365-16,0
365-17,0
365-18,0
365-19,0
365-20,0
365-21,0
365-22,0
365-23,0
365-24,0
365-25,0
365-26,0
365-27,0
365-28,0
365-29,0
365-30,0
365-31,0
365-32,0
365-33,0
365-34,0
365-35,0
365-36,0
365-37,0
365-38,0
365-39,0
365-40,0
365-41,0
365-42,0
365-43,0
365-44,0
365-45,0
365-46,0
365-47,0
365-48,0
365-49,0
365-50,0
365-51,0
365-52,0
365-53,0
365-54,0
365-55,0
365-56,0
365-57,0
365-58,0
365-59,0
365-60,0
365-61,0
365-62,0
365-63,0
365-64,0
365-65,0
365-66,0
365-67,0
365-68,0
365-69,0
365-70,0
365-71,0
365-72,0
365-73,0
365-74,0
365-75,0
365-76,0
365-77,0
365-78,0
365-79,0
365-80,0
365-81,0
365-82,0
365-83,0
365-84,0
365-85,0
365-86,0
365-87,0
365-88,0
365-89,0
365-90,0
365-91,0
365-92,0
365-93,0
365-94,0
365-95,0
365-96,0
365-97,0
365-98,0
365-99,0
366-0,0
366-1,0
366-2,0
366-3,0
366-4,0
366-5,0
366-6,0
366-7,0
366-8,0
366-9,0
366-10,0
366-11,0
366-12,0
366-13,0
366-14,0
366-15,0
366-16,0
366-17,0
366-18,0
366-19,0
366-20,0
366-21,0
366-22,0
366-23,0
366-24,0
366-25,0
366-26,0
366-27,0
366-28,0
366-29,0
366-30,0
366-31,0
366-32,0
366-33,0
366-34,0
366-35,0
366-36,0
366-37,0
366-38,0
366-39,0
366-40,0
366-41,0
366-42,0
366-43,0
366-44,0
366-45,0
366-46,0
366-47,0
366-48,0
366-49,0
366-50,0
366-51,0
366-52,0
366-53,0
366-54,0
366-55,0
366-56,0
366-57,0
366-58,0
366-59,0
366-60,0
366-61,0
366-62,0
366-63,0
366-64,0
366-65,0
366-66,0
366-67,0
366-68,0
366-69,0
366-70,0
366-71,0
366-72,0
366-73,0
366-74,0
366-75,0
366-76,0
366-77,0
366-78,0
366-79,0
366-80,0
366-81,0
366-82,0
366-83,0
366-84,0
366-85,0
366-86,0
366-87,0
366-88,0
366-89,0
366-90,0
366-91,0
366-92,0
366-93,0
366-94,0
366-95,0
366-96,0
366-97,0
366-98,0
366-99,0
367-0,0
367-1,0
367-2,0
367-3,0
367-4,0
367-5,0
367-6,0
367-7,0
367-8,0
367-9,0
367-10,0
367-11,0
367-12,0
367-13,0
367-14,0
367-15,0
367-16,0
367-17,0
367-18,0
367-19,0
367-20,0
367-21,0
367-22,0
367-23,0
367-24,0
367-25,0
367-26,0
367-27,0
367-28,0
367-29,0
367-30,0
367-31,0
367-32,0
367-33,0
367-34,0
367-35,0
367-36,0
367-37,0
367-38,0
367-39,0
367-40,0
367-41,0
367-42,0
367-43,0
367-44,0
367-45,0
367-46,0
367-47,0
367-48,0
367-49,0
367-50,0
367-51,0
367-52,0
367-53,0
367-54,0
367-55,0
367-56,0
367-57,0
367-58,0
367-59,0
367-60,0
367-61,0
367-62,0
367-63,0
367-64,0
367-65,0
367-66,0
367-67,0
367-68,0
367-69,0
367-70,0
367-71,0
367-72,0
367-73,0
367-74,0
367-75,0
367-76,0
367-77,0
367-78,0
367-79,0
367-80,0
367-81,0
367-82,0
367-83,0
367-84,0
367-85,0
367-86,0
367-87,0
367-88,0
367-89,0
367-90,0
367-91,0
367-92,0
367-93,0
367-94,0
367-95,0
367-96,0
367-97,0
367-98,0
367-99,0
368-0,0
368-1,0
368-2,0
368-3,0
368-4,0
368-5,0
368-6,0
368-7,0
368-8,0
368-9,0
368-10,0
368-11,0
368-12,0
368-13,0
368-14,0
368-15,0
368-16,0
368-17,0
368-18,0
368-19,0
368-20,0
368-21,0
368-22,0
368-23,0
368-24,0
368-25,0
368-26,0
368-27,0
368-28,0
368-29,0
368-30,0
368-31,0
368-32,0
368-33,0
368-34,0
368-35,0
368-36,0
368-37,0
368-38,0
368-39,0
368-40,0
368-41,0
368-42,0
368-43,0
368-44,0
368-45,0
368-46,0
368-47,0
368-48,0
368-49,0
368-50,0
368-51,0
368-52,0
368-53,0
368-54,0
368-55,0
368-56,0
368-57,0
368-58,0
368-59,0
368-60,0
368-61,0
368-62,0
368-63,0
368-64,0
368-65,0
368-66,0
368-67,0
368-68,0
368-69,0
368-70,0
368-71,0
368-72,0
368-73,0
368-74,0
368-75,0
368-76,0
368-77,0
368-78,0
368-79,0
368-80,0
368-81,0
368-82,0
368-83,0
368-84,0
368-85,0
368-86,0
368-87,0
368-88,0
368-89,0
368-90,0
368-91,0
368-92,0
368-93,0
368-94,0
368-95,0
368-96,0
368-97,0
368-98,0
368-99,0
369-0,0
369-1,0
369-2,0
369-3,0
369-4,0
369-5,0
369-6,0
369-7,0
369-8,0
369-9,0
369-10,0
369-11,0
369-12,0
369-13,0
369-14,0
369-15,0
369-16,0
369-17,0
369-18,0
369-19,0
369-20,0
369-21,0
369-22,0
369-23,0
369-24,0
369-25,0
369-26,0
369-27,0
369-28,0
369-29,0
369-30,0
369-31,0
369-32,0
369-33,0
369-34,0
369-35,0
369-36,0
369-37,0
369-38,0
369-39,0
369-40,0
369-41,0
369-42,0
369-43,0
369-44,0
369-45,0
369-46,0
369-47,0
369-48,0
369-49,0
369-50,0
369-51,0
369-52,0
369-53,0
369-54,0
369-55,0
369-56,0
369-57,0
369-58,0
369-59,0
369-60,0
