sample-timestep,class
61-90,0
61-91,0
61-92,0
61-93,0
61-94,0
61-95,0
61-96,0
61-97,0
61-98,0
61-99,0
62-0,0
62-1,0
62-2,0
62-3,0
62-4,0
62-5,0
62-6,0
62-7,0
62-8,0
62-9,0
62-10,0
62-11,0
62-12,0
62-13,0
62-14,0
62-15,0
62-16,0
62-17,0
62-18,0
62-19,0
62-20,0
62-21,0
62-22,0
62-23,0
62-24,0
62-25,0
62-26,0
62-27,0
62-28,0
62-29,0
62-30,0
62-31,0
62-32,0
62-33,0
62-34,0
62-35,0
62-36,0
62-37,0
62-38,0
62-39,0
62-40,0
62-41,0
62-42,0
62-43,0
62-44,0
62-45,0
62-46,0
62-47,0
62-48,0
62-49,0
62-50,2
62-51,2
62-52,2
62-53,2
62-54,2
62-55,2
62-56,2
62-57,2
62-58,2
62-59,2
62-60,2
62-61,2
62-62,2
62-63,2
62-64,2
62-65,2
62-66,2
62-67,2
62-68,2
62-69,2
62-70,2
62-71,2
62-72,2
62-73,2
62-74,2
62-75,2
62-76,2
62-77,2
62-78,2
62-79,2
62-80,2
62-81,2
62-82,2
62-83,2
62-84,2
62-85,2
62-86,2
62-87,2
62-88,2
62-89,2
62-90,2
62-91,2
62-92,2
62-93,2
62-94,2
62-95,2
62-96,2
62-97,2
62-98,2
62-99,2
63-0,2
63-1,2
63-2,2
63-3,2
63-4,2
63-5,2
63-6,2
63-7,2
63-8,2
63-9,2
63-10,2
63-11,2
63-12,2
63-13,2
63-14,2
63-15,2
63-16,2
63-17,2
63-18,2
63-19,2
63-20,2
63-21,2
63-22,2
63-23,2
63-24,2
63-25,2
63-26,2
63-27,2
63-28,2
63-29,2
63-30,2
63-31,2
63-32,2
63-33,2
63-34,2
63-35,2
63-36,2
63-37,2
63-38,2
63-39,2
63-40,2
63-41,2
63-42,2
63-43,2
63-44,2
63-45,2
63-46,2
63-47,2
63-48,2
63-49,2
63-50,0
63-51,0
63-52,0
63-53,0
63-54,0
63-55,0
63-56,0
63-57,0
63-58,0
63-59,0
63-60,0
63-61,0
63-62,0
63-63,0
63-64,0
63-65,0
63-66,0
63-67,0
63-68,0
63-69,0
63-70,0
63-71,0
63-72,0
63-73,0
63-74,0
63-75,0
63-76,0
63-77,0
63-78,0
63-79,0
63-80,0
63-81,0
63-82,0
63-83,0
63-84,0
63-85,0
63-86,0
63-87,0
63-88,0
63-89,0
63-90,0
63-91,0
63-92,0
63-93,0
63-94,0
63-95,0
63-96,0
63-97,0
63-98,0
63-99,0
64-0,0
64-1,0
64-2,0
64-3,0
64-4,0
64-5,0
64-6,0
64-7,0
64-8,0
64-9,0
64-10,0
64-11,0
64-12,0
64-13,0
64-14,0
64-15,0
64-16,0
64-17,0
64-18,0
64-19,0
64-20,0
64-21,0
64-22,0
64-23,0
64-24,0
64-25,0
64-26,0
64-27,0
64-28,0
64-29,0
64-30,0
64-31,0
64-32,0
64-33,0
64-34,0
64-35,0
64-36,0
64-37,0
64-38,0
64-39,0
64-40,0
64-41,0
64-42,0
64-43,0
64-44,0
64-45,0
64-46,0
64-47,0
64-48,0
64-49,0
64-50,1
64-51,1
64-52,1
64-53,1
64-54,1
64-55,1
64-56,1
64-57,1
64-58,1
64-59,1
64-60,1
64-61,1
64-62,1
64-63,1
64-64,1
64-65,1
64-66,1
64-67,1
64-68,1
64-69,1
64-70,1
64-71,1
64-72,1
64-73,1
64-74,1
64-75,1
64-76,1
64-77,1
64-78,1
64-79,1
64-80,1
64-81,1
64-82,1
64-83,1
64-84,1
64-85,1
64-86,1
64-87,1
64-88,1
64-89,1
64-90,1
64-91,1
64-92,1
64-93,1
64-94,1
64-95,1
64-96,1
64-97,1
64-98,1
64-99,1
65-0,1
65-1,1
65-2,1
65-3,1
65-4,1
65-5,1
65-6,1
65-7,1
65-8,1
65-9,1
65-10,1
65-11,1
65-12,1
65-13,1
65-14,1
65-15,1
65-16,1
65-17,1
65-18,1
65-19,1
65-20,1
65-21,1
65-22,1
65-23,1
65-24,1
65-25,1
65-26,1
65-27,1
65-28,1
65-29,1
65-30,1
65-31,1
65-32,1
65-33,1
65-34,1
65-35,1
65-36,1
65-37,1
65-38,1
65-39,1
65-40,1
65-41,1
65-42,1
65-43,1
65-44,1
65-45,1
65-46,1
65-47,1
65-48,1
65-49,1
65-50,0
65-51,0
65-52,0
65-53,0
65-54,0
65-55,0
65-56,0
65-57,0
65-58,0
65-59,0
65-60,0
65-61,0
65-62,0
65-63,0
65-64,0
65-65,0
65-66,0
65-67,0
65-68,0
65-69,0
65-70,0
65-71,0
65-72,0
65-73,0
65-74,0
65-75,0
65-76,0
65-77,0
65-78,0
65-79,0
65-80,0
65-81,0
65-82,0
65-83,0
65-84,0
65-85,0
65-86,0
65-87,0
65-88,0
65-89,0
65-90,0
65-91,0
65-92,0
65-93,0
65-94,0
65-95,0
65-96,0
65-97,0
65-98,0
65-99,0
66-0,0
66-1,0
66-2,0
66-3,0
66-4,0
66-5,0
66-6,0
66-7,0
66-8,0
66-9,0
66-10,0
66-11,0
66-12,0
66-13,0
66-14,0
66-15,0
66-16,0
66-17,0
66-18,0
66-19,0
66-20,0
66-21,0
66-22,0
66-23,0
66-24,0
66-25,0
66-26,0
66-27,0
66-28,0
66-29,0
66-30,0
66-31,0
66-32,0
66-33,0
66-34,0
66-35,0
66-36,0
66-37,0
66-38,0
66-39,0
66-40,0
66-41,0
66-42,0
66-43,0
66-44,0
66-45,0
66-46,0
66-47,0
66-48,0
66-49,0
66-50,8
66-51,8
66-52,8
66-53,8
66-54,8
66-55,8
66-56,8
66-57,8
66-58,8
66-59,8
66-60,8
66-61,8
66-62,8
66-63,8
66-64,8
66-65,8
66-66,8
66-67,8
66-68,8
66-69,8
66-70,8
66-71,8
66-72,8
66-73,8
66-74,8
66-75,8
66-76,8
66-77,8
66-78,8
66-79,8
66-80,8
66-81,8
66-82,8
66-83,8
66-84,8
66-85,8
66-86,8
66-87,8
66-88,8
66-89,8
66-90,8
66-91,8
66-92,8
66-93,8
66-94,8
66-95,8
66-96,8
66-97,8
66-98,8
66-99,8
67-0,8
67-1,8
67-2,8
67-3,8
67-4,8
67-5,8
67-6,8
67-7,8
67-8,8
67-9,8
67-10,8
67-11,8
67-12,8
67-13,8
67-14,8
67-15,8
67-16,8
67-17,8
67-18,8
67-19,8
67-20,8
67-21,8
67-22,8
67-23,8
67-24,8
67-25,8
67-26,8
67-27,8
67-28,8
67-29,8
67-30,8
67-31,8
67-32,8
67-33,8
67-34,8
67-35,8
67-36,8
67-37,8
67-38,8
67-39,8
67-40,8
67-41,8
67-42,8
67-43,8
67-44,8
67-45,8
67-46,8
67-47,8
67-48,8
67-49,8
67-50,0
67-51,0
67-52,0
67-53,0
67-54,0
67-55,0
67-56,0
67-57,0
67-58,0
67-59,0
67-60,0
67-61,0
67-62,0
67-63,0
67-64,0
67-65,0
67-66,0
67-67,0
67-68,0
67-69,0
67-70,0
67-71,0
67-72,0
67-73,0
67-74,0
67-75,0
67-76,0
67-77,0
67-78,0
67-79,0
67-80,0
67-81,0
67-82,0
67-83,0
67-84,0
67-85,0
67-86,0
67-87,0
67-88,0
67-89,0
67-90,0
67-91,0
67-92,0
67-93,0
67-94,0
67-95,0
67-96,0
67-97,0
67-98,0
67-99,0
68-0,0
68-1,0
68-2,0
68-3,0
68-4,0
68-5,0
68-6,0
68-7,0
68-8,0
68-9,0
68-10,0
68-11,0
68-12,0
68-13,0
68-14,0
68-15,0
68-16,0
68-17,0
68-18,0
68-19,0
68-20,0
68-21,0
68-22,0
68-23,0
68-24,0
68-25,0
68-26,0
68-27,0
68-28,0
68-29,0
68-30,0
68-31,0
68-32,0
68-33,0
68-34,0
68-35,0
68-36,0
68-37,0
68-38,0
68-39,0
68-40,0
68-41,0
68-42,0
68-43,0
68-44,0
68-45,0
68-46,0
68-47,0
68-48,0
68-49,0
68-50,7
68-51,7
68-52,7
68-53,7
68-54,7
68-55,7
68-56,7
68-57,7
68-58,7
68-59,7
68-60,7
68-61,7
68-62,7
68-63,7
68-64,7
68-65,7
68-66,7
68-67,7
68-68,7
68-69,7
68-70,7
68-71,7
68-72,7
68-73,7
68-74,7
68-75,7
68-76,7
68-77,7
68-78,7
68-79,7
68-80,7
68-81,7
68-82,7
68-83,7
68-84,7
68-85,7
68-86,7
68-87,7
68-88,7
68-89,7
68-90,7
68-91,7
68-92,7
68-93,7
68-94,7
68-95,7
68-96,7
68-97,7
68-98,7
68-99,7
69-0,7
69-1,7
69-2,7
69-3,7
69-4,7
69-5,7
69-6,7
69-7,7
69-8,7
69-9,7
69-10,7
69-11,7
69-12,7
69-13,7
69-14,7
69-15,7
69-16,7
69-17,7
69-18,7
69-19,7
69-20,7
69-21,7
69-22,7
69-23,7
69-24,7
69-25,7
69-26,7
69-27,7
69-28,7
69-29,7
69-30,7
69-31,7
69-32,7
69-33,7
69-34,7
69-35,7
69-36,7
69-37,7
69-38,7
69-39,7
69-40,7
69-41,7
69-42,7
69-43,7
69-44,7
69-45,7
69-46,7
69-47,7
69-48,7
69-49,7
69-50,0
69-51,0
69-52,0
69-53,0
69-54,0
69-55,0
69-56,0
69-57,0
69-58,0
69-59,0
69-60,0
69-61,0
69-62,0
69-63,0
69-64,0
69-65,0
69-66,0
69-67,0
69-68,0
69-69,0
69-70,0
69-71,0
69-72,0
69-73,0
69-74,0
69-75,0
69-76,0
69-77,0
69-78,0
69-79,0
69-80,0
69-81,0
69-82,0
69-83,0
69-84,0
69-85,0
69-86,0
69-87,0
69-88,0
69-89,0
69-90,0
69-91,0
69-92,0
69-93,0
69-94,0
69-95,0
69-96,0
69-97,0
69-98,0
69-99,0
70-0,0
70-1,0
70-2,0
70-3,0
70-4,0
70-5,0
70-6,0
70-7,0
70-8,0
70-9,0
70-10,0
70-11,0
70-12,0
70-13,0
70-14,0
70-15,0
70-16,0
70-17,0
70-18,0
70-19,0
70-20,0
70-21,0
70-22,0
70-23,0
70-24,0
70-25,0
70-26,0
70-27,0
70-28,0
70-29,0
70-30,0
70-31,0
70-32,0
70-33,0
70-34,0
70-35,0
70-36,0
70-37,0
70-38,0
70-39,0
70-40,0
70-41,0
70-42,0
70-43,0
70-44,0
70-45,0
70-46,0
70-47,0
70-48,0
70-49,0
70-50,4
70-51,4
70-52,4
70-53,4
70-54,4
70-55,4
70-56,4
70-57,4
70-58,4
70-59,4
70-60,4
70-61,4
70-62,4
70-63,4
70-64,4
70-65,4
70-66,4
70-67,4
70-68,4
70-69,4
70-70,4
70-71,4
70-72,4
70-73,4
70-74,4
70-75,4
70-76,4
70-77,4
70-78,4
70-79,4
70-80,4
70-81,4
70-82,4
70-83,4
70-84,4
70-85,4
70-86,4
70-87,4
70-88,4
70-89,4
70-90,4
70-91,4
70-92,4
70-93,4
70-94,4
70-95,4
70-96,4
70-97,4
70-98,4
70-99,4
71-0,4
71-1,4
71-2,4
71-3,4
71-4,4
71-5,4
71-6,4
71-7,4
71-8,4
71-9,4
71-10,4
71-11,4
71-12,4
71-13,4
71-14,4
71-15,4
71-16,4
71-17,4
71-18,4
71-19,4
71-20,4
71-21,4
71-22,4
71-23,4
71-24,4
71-25,4
71-26,4
71-27,4
71-28,4
71-29,4
71-30,4
71-31,4
71-32,4
71-33,4
71-34,4
71-35,4
71-36,4
71-37,4
71-38,4
71-39,4
71-40,4
71-41,4
71-42,4
71-43,4
71-44,4
71-45,4
71-46,4
71-47,4
71-48,4
71-49,4
71-50,0
71-51,0
71-52,0
71-53,0
71-54,0
71-55,0
71-56,0
71-57,0
71-58,0
71-59,0
71-60,0
71-61,0
71-62,0
71-63,0
71-64,0
71-65,0
71-66,0
71-67,0
71-68,0
71-69,0
71-70,0
71-71,0
71-72,0
71-73,0
71-74,0
71-75,0
71-76,0
71-77,0
71-78,0
71-79,0
71-80,0
71-81,0
71-82,0
71-83,0
71-84,0
71-85,0
71-86,0
71-87,0
71-88,0
71-89,0
71-90,0
71-91,0
71-92,0
71-93,0
71-94,0
71-95,0
71-96,0
71-97,0
71-98,0
71-99,0
72-0,0
72-1,0
72-2,0
72-3,0
72-4,0
72-5,0
72-6,0
72-7,0
72-8,0
72-9,0
72-10,0
72-11,0
72-12,0
72-13,0
72-14,0
72-15,0
72-16,0
72-17,0
72-18,0
72-19,0
72-20,0
72-21,0
72-22,0
72-23,0
72-24,0
72-25,0
72-26,0
72-27,0
72-28,0
72-29,0
72-30,0
72-31,0
72-32,0
72-33,0
72-34,0
72-35,0
72-36,0
72-37,0
72-38,0
72-39,0
72-40,0
72-41,0
72-42,0
72-43,0
72-44,0
72-45,0
72-46,0
72-47,0
72-48,0
72-49,0
72-50,0
72-51,0
72-52,0
72-53,0
72-54,0
72-55,0
72-56,0
72-57,0
72-58,0
72-59,0
72-60,0
72-61,0
72-62,0
72-63,0
72-64,0
72-65,0
72-66,0
72-67,0
72-68,0
72-69,0
72-70,0
72-71,0
72-72,0
72-73,0
72-74,0
72-75,0
72-76,0
72-77,0
72-78,0
72-79,0
72-80,0
72-81,0
72-82,0
72-83,0
72-84,0
72-85,0
72-86,0
72-87,0
72-88,0
72-89,0
72-90,0
72-91,0
72-92,0
72-93,0
72-94,0
72-95,0
72-96,0
72-97,0
72-98,0
72-99,0
73-0,0
73-1,0
73-2,0
73-3,0
73-4,0
73-5,0
73-6,0
73-7,0
73-8,0
73-9,0
73-10,0
73-11,0
73-12,0
73-13,0
73-14,0
73-15,0
73-16,0
73-17,0
73-18,0
73-19,0
73-20,0
73-21,0
73-22,0
73-23,0
73-24,0
73-25,0
73-26,0
73-27,0
73-28,0
73-29,0
73-30,0
73-31,0
73-32,0
73-33,0
73-34,0
73-35,0
73-36,0
73-37,0
73-38,0
73-39,0
73-40,0
73-41,0
73-42,0
73-43,0
73-44,0
73-45,0
73-46,0
73-47,0
73-48,0
73-49,0
73-50,0
73-51,0
73-52,0
73-53,0
73-54,0
73-55,0
73-56,0
73-57,0
73-58,0
73-59,0
73-60,0
73-61,0
73-62,0
73-63,0
73-64,0
73-65,0
73-66,0
73-67,0
73-68,0
73-69,0
73-70,0
73-71,0
73-72,0
73-73,0
73-74,0
73-75,0
73-76,0
73-77,0
73-78,0
73-79,0
73-80,0
73-81,0
73-82,0
73-83,0
73-84,0
73-85,0
73-86,0
73-87,0
73-88,0
73-89,0
73-90,0
73-91,0
73-92,0
73-93,0
73-94,0
73-95,0
73-96,0
73-97,0
73-98,0
73-99,0
74-0,0
74-1,0
74-2,0
74-3,0
74-4,0
74-5,0
74-6,0
74-7,0
74-8,0
74-9,0
74-10,0
74-11,0
74-12,0
74-13,0
74-14,0
74-15,0
74-16,0
74-17,0
74-18,0
74-19,0
74-20,0
74-21,0
74-22,0
74-23,0
74-24,0
74-25,0
74-26,0
74-27,0
74-28,0
74-29,0
74-30,0
74-31,0
74-32,0
74-33,0
74-34,0
74-35,0
74-36,0
74-37,0
74-38,0
74-39,0
74-40,0
74-41,0
74-42,0
74-43,0
74-44,0
74-45,0
74-46,0
74-47,0
74-48,0
74-49,0
74-50,6
74-51,6
74-52,6
74-53,6
74-54,6
74-55,6
74-56,6
74-57,6
74-58,6
74-59,6
74-60,6
74-61,6
74-62,6
74-63,6
74-64,6
74-65,6
74-66,6
74-67,6
74-68,6
74-69,6
74-70,6
74-71,6
74-72,6
74-73,6
74-74,6
74-75,6
74-76,6
74-77,6
74-78,6
74-79,6
74-80,6
74-81,6
74-82,6
74-83,6
74-84,6
74-85,6
74-86,6
74-87,6
74-88,6
74-89,6
74-90,6
74-91,6
74-92,6
74-93,6
74-94,6
74-95,6
74-96,6
74-97,6
74-98,6
74-99,6
75-0,6
75-1,6
75-2,6
75-3,6
75-4,6
75-5,6
75-6,6
75-7,6
75-8,6
75-9,6
75-10,6
75-11,6
75-12,6
75-13,6
75-14,6
75-15,6
75-16,6
75-17,6
75-18,6
75-19,6
75-20,6
75-21,6
75-22,6
75-23,6
75-24,6
75-25,6
75-26,6
75-27,6
75-28,6
75-29,6
75-30,6
75-31,6
75-32,6
75-33,6
75-34,6
75-35,6
75-36,6
75-37,6
75-38,6
75-39,6
75-40,6
75-41,6
75-42,6
75-43,6
75-44,6
75-45,6
75-46,6
75-47,6
75-48,6
75-49,6
75-50,0
75-51,0
75-52,0
75-53,0
75-54,0
75-55,0
75-56,0
75-57,0
75-58,0
75-59,0
75-60,0
75-61,0
75-62,0
75-63,0
75-64,0
75-65,0
75-66,0
75-67,0
75-68,0
75-69,0
75-70,0
75-71,0
75-72,0
75-73,0
75-74,0
75-75,0
75-76,0
75-77,0
75-78,0
75-79,0
75-80,0
75-81,0
75-82,0
75-83,0
75-84,0
75-85,0
75-86,0
75-87,0
75-88,0
75-89,0
75-90,0
75-91,0
75-92,0
75-93,0
75-94,0
75-95,0
75-96,0
75-97,0
75-98,0
75-99,0
76-0,0
76-1,0
76-2,0
76-3,0
76-4,0
76-5,0
76-6,0
76-7,0
76-8,0
76-9,0
76-10,0
76-11,0
76-12,0
76-13,0
76-14,0
76-15,0
76-16,0
76-17,0
76-18,0
76-19,0
76-20,0
76-21,0
76-22,0
76-23,0
76-24,0
76-25,0
76-26,0
76-27,0
76-28,0
76-29,0
76-30,0
76-31,0
76-32,0
76-33,0
76-34,0
76-35,0
76-36,0
76-37,0
76-38,0
76-39,0
76-40,0
76-41,0
76-42,0
76-43,0
76-44,0
76-45,0
76-46,0
76-47,0
76-48,0
76-49,0
76-50,5
76-51,5
76-52,5
76-53,5
76-54,5
76-55,5
76-56,5
76-57,5
76-58,5
76-59,5
76-60,5
76-61,5
76-62,5
76-63,5
76-64,5
76-65,5
76-66,5
76-67,5
76-68,5
76-69,5
76-70,5
76-71,5
76-72,5
76-73,5
76-74,5
76-75,5
76-76,5
76-77,5
76-78,5
76-79,5
76-80,5
76-81,5
76-82,5
76-83,5
76-84,5
76-85,5
76-86,5
76-87,5
76-88,5
76-89,5
76-90,5
76-91,5
76-92,5
76-93,5
76-94,5
76-95,5
76-96,5
76-97,5
76-98,5
76-99,5
77-0,5
77-1,5
77-2,5
77-3,5
77-4,5
77-5,5
77-6,5
77-7,5
77-8,5
77-9,5
77-10,5
77-11,5
77-12,5
77-13,5
77-14,5
77-15,5
77-16,5
77-17,5
77-18,5
77-19,5
77-20,5
77-21,5
77-22,5
77-23,5
77-24,5
77-25,5
77-26,5
77-27,5
77-28,5
77-29,5
77-30,5
77-31,5
77-32,5
77-33,5
77-34,5
77-35,5
77-36,5
77-37,5
77-38,5
77-39,5
77-40,5
77-41,5
77-42,5
77-43,5
77-44,5
77-45,5
77-46,5
77-47,5
77-48,5
77-49,5
77-50,0
77-51,0
77-52,0
77-53,0
77-54,0
77-55,0
77-56,0
77-57,0
77-58,0
77-59,0
77-60,0
77-61,0
77-62,0
77-63,0
77-64,0
77-65,0
77-66,0
77-67,0
77-68,0
77-69,0
77-70,0
77-71,0
77-72,0
77-73,0
77-74,0
77-75,0
77-76,0
77-77,0
77-78,0
77-79,0
77-80,0
77-81,0
77-82,0
77-83,0
77-84,0
77-85,0
77-86,0
77-87,0
77-88,0
77-89,0
77-90,0
77-91,0
77-92,0
77-93,0
77-94,0
77-95,0
77-96,0
77-97,0
77-98,0
77-99,0
78-0,0
78-1,0
78-2,0
78-3,0
78-4,0
78-5,0
78-6,0
78-7,0
78-8,0
78-9,0
78-10,0
78-11,0
78-12,0
78-13,0
78-14,0
78-15,0
78-16,0
78-17,0
78-18,0
78-19,0
78-20,0
78-21,0
78-22,0
78-23,0
78-24,0
78-25,0
78-26,0
78-27,0
78-28,0
78-29,0
78-30,0
78-31,0
78-32,0
78-33,0
78-34,0
78-35,0
78-36,0
78-37,0
78-38,0
78-39,0
78-40,0
78-41,0
78-42,0
78-43,0
78-44,0
78-45,0
78-46,0
78-47,0
78-48,0
78-49,0
78-50,3
78-51,3
78-52,3
78-53,3
78-54,3
78-55,3
78-56,3
78-57,3
78-58,3
78-59,3
78-60,3
78-61,3
78-62,3
78-63,3
78-64,3
78-65,3
78-66,3
78-67,3
78-68,3
78-69,3
78-70,3
78-71,3
78-72,3
78-73,3
78-74,3
78-75,3
78-76,3
78-77,3
78-78,3
78-79,3
78-80,3
78-81,3
78-82,3
78-83,3
78-84,3
78-85,3
78-86,3
78-87,3
78-88,3
78-89,3
78-90,3
78-91,3
78-92,3
78-93,3
78-94,3
78-95,3
78-96,3
78-97,3
78-98,3
78-99,3
79-0,3
79-1,3
79-2,3
79-3,3
79-4,3
79-5,3
79-6,3
79-7,3
79-8,3
79-9,3
79-10,3
79-11,3
79-12,3
79-13,3
79-14,3
79-15,3
79-16,3
79-17,3
79-18,3
79-19,3
79-20,3
79-21,3
79-22,3
79-23,3
79-24,3
79-25,3
79-26,3
79-27,3
79-28,3
79-29,3
79-30,3
79-31,3
79-32,3
79-33,3
79-34,3
79-35,3
79-36,3
79-37,3
79-38,3
79-39,3
79-40,3
79-41,3
79-42,3
79-43,3
79-44,3
79-45,3
79-46,3
79-47,3
79-48,3
79-49,3
79-50,0
79-51,0
79-52,0
79-53,0
79-54,0
79-55,0
79-56,0
79-57,0
79-58,0
79-59,0
79-60,0
79-61,0
79-62,0
79-63,0
79-64,0
79-65,0
79-66,0
79-67,0
79-68,0
79-69,0
79-70,0
79-71,0
79-72,0
79-73,0
79-74,0
79-75,0
79-76,0
79-77,0
79-78,0
79-79,0
79-80,0
79-81,0
79-82,0
79-83,0
79-84,0
79-85,0
79-86,0
79-87,0
79-88,0
79-89,0
79-90,0
79-91,0
79-92,0
79-93,0
79-94,0
79-95,0
79-96,0
79-97,0
79-98,0
79-99,0
80-0,0
80-1,0
80-2,0
80-3,0
80-4,0
80-5,0
80-6,0
80-7,0
80-8,0
80-9,0
80-10,0
80-11,0
80-12,0
80-13,0
80-14,0
80-15,0
80-16,0
80-17,0
80-18,0
80-19,0
80-20,0
80-21,0
80-22,0
80-23,0
80-24,0
80-25,0
80-26,0
80-27,0
80-28,0
80-29,0
80-30,0
80-31,0
80-32,0
80-33,0
80-34,0
80-35,0
80-36,0
80-37,0
80-38,0
80-39,0
80-40,0
80-41,0
80-42,0
80-43,0
80-44,0
80-45,0
80-46,0
80-47,0
80-48,0
80-49,0
80-50,2
80-51,2
80-52,2
80-53,2
80-54,2
80-55,2
80-56,2
80-57,2
80-58,2
80-59,2
80-60,2
80-61,2
80-62,2
80-63,2
80-64,2
80-65,2
80-66,2
80-67,2
80-68,2
80-69,2
80-70,2
80-71,2
80-72,2
80-73,2
80-74,2
80-75,2
80-76,2
80-77,2
80-78,2
80-79,2
80-80,2
80-81,2
80-82,2
80-83,2
80-84,2
80-85,2
80-86,2
80-87,2
80-88,2
80-89,2
80-90,2
80-91,2
80-92,2
80-93,2
80-94,2
80-95,2
80-96,2
80-97,2
80-98,2
80-99,2
81-0,2
81-1,2
81-2,2
81-3,2
81-4,2
81-5,2
81-6,2
81-7,2
81-8,2
81-9,2
81-10,2
81-11,2
81-12,2
81-13,2
81-14,2
81-15,2
81-16,2
81-17,2
81-18,2
81-19,2
81-20,2
81-21,2
81-22,2
81-23,2
81-24,2
81-25,2
81-26,2
81-27,2
81-28,2
81-29,2
81-30,2
81-31,2
81-32,2
81-33,2
81-34,2
81-35,2
81-36,2
81-37,2
81-38,2
81-39,2
81-40,2
81-41,2
81-42,2
81-43,2
81-44,2
81-45,2
81-46,2
81-47,2
81-48,2
81-49,2
81-50,0
81-51,0
81-52,0
81-53,0
81-54,0
81-55,0
81-56,0
81-57,0
81-58,0
81-59,0
81-60,0
81-61,0
81-62,0
81-63,0
81-64,0
81-65,0
81-66,0
81-67,0
81-68,0
81-69,0
81-70,0
81-71,0
81-72,0
81-73,0
81-74,0
81-75,0
81-76,0
81-77,0
81-78,0
81-79,0
81-80,0
81-81,0
81-82,0
81-83,0
81-84,0
81-85,0
81-86,0
81-87,0
81-88,0
81-89,0
81-90,0
81-91,0
81-92,0
81-93,0
81-94,0
81-95,0
81-96,0
81-97,0
81-98,0
81-99,0
82-0,0
82-1,0
82-2,0
82-3,0
82-4,0
82-5,0
82-6,0
82-7,0
82-8,0
82-9,0
82-10,0
82-11,0
82-12,0
82-13,0
82-14,0
82-15,0
82-16,0
82-17,0
82-18,0
82-19,0
82-20,0
82-21,0
82-22,0
82-23,0
82-24,0
82-25,0
82-26,0
82-27,0
82-28,0
82-29,0
82-30,0
82-31,0
82-32,0
82-33,0
82-34,0
82-35,0
82-36,0
82-37,0
82-38,0
82-39,0
82-40,0
82-41,0
82-42,0
82-43,0
82-44,0
82-45,0
82-46,0
82-47,0
82-48,0
82-49,0
82-50,1
82-51,1
82-52,1
82-53,1
82-54,1
82-55,1
82-56,1
82-57,1
82-58,1
82-59,1
82-60,1
82-61,1
82-62,1
82-63,1
82-64,1
82-65,1
82-66,1
82-67,1
82-68,1
82-69,1
82-70,1
82-71,1
82-72,1
82-73,1
82-74,1
82-75,1
82-76,1
82-77,1
82-78,1
82-79,1
82-80,1
82-81,1
82-82,1
82-83,1
82-84,1
82-85,1
82-86,1
82-87,1
82-88,1
82-89,1
82-90,1
82-91,1
82-92,1
82-93,1
82-94,1
82-95,1
82-96,1
82-97,1
82-98,1
82-99,1
83-0,1
83-1,1
83-2,1
83-3,1
83-4,1
83-5,1
83-6,1
83-7,1
83-8,1
83-9,1
83-10,1
83-11,1
83-12,1
83-13,1
83-14,1
83-15,1
83-16,1
83-17,1
83-18,1
83-19,1
83-20,1
83-21,1
83-22,1
83-23,1
83-24,1
83-25,1
83-26,1
83-27,1
83-28,1
83-29,1
83-30,1
83-31,1
83-32,1
83-33,1
83-34,1
83-35,1
83-36,1
83-37,1
83-38,1
83-39,1
83-40,1
83-41,1
83-42,1
83-43,1
83-44,1
83-45,1
83-46,1
83-47,1
83-48,1
83-49,1
83-50,0
83-51,0
83-52,0
83-53,0
83-54,0
83-55,0
83-56,0
83-57,0
83-58,0
83-59,0
83-60,0
83-61,0
83-62,0
83-63,0
83-64,0
83-65,0
83-66,0
83-67,0
83-68,0
83-69,0
83-70,0
83-71,0
83-72,0
83-73,0
83-74,0
83-75,0
83-76,0
83-77,0
83-78,0
83-79,0
83-80,0
83-81,0
83-82,0
83-83,0
83-84,0
83-85,0
83-86,0
83-87,0
83-88,0
83-89,0
83-90,0
83-91,0
83-92,0
83-93,0
83-94,0
83-95,0
83-96,0
83-97,0
83-98,0
83-99,0
84-0,0
84-1,0
84-2,0
84-3,0
84-4,0
84-5,0
84-6,0
84-7,0
84-8,0
84-9,0
84-10,0
84-11,0
84-12,0
84-13,0
84-14,0
84-15,0
84-16,0
84-17,0
84-18,0
84-19,0
84-20,0
84-21,0
84-22,0
84-23,0
84-24,0
84-25,0
84-26,0
84-27,0
84-28,0
84-29,0
84-30,0
84-31,0
84-32,0
84-33,0
84-34,0
84-35,0
84-36,0
84-37,0
84-38,0
84-39,0
84-40,0
84-41,0
84-42,0
84-43,0
84-44,0
84-45,0
84-46,0
84-47,0
84-48,0
84-49,0
84-50,8
84-51,8
84-52,8
84-53,8
84-54,8
84-55,8
84-56,8
84-57,8
84-58,8
84-59,8
84-60,8
84-61,8
84-62,8
84-63,8
84-64,8
84-65,8
84-66,8
84-67,8
84-68,8
84-69,8
84-70,8
84-71,8
84-72,8
84-73,8
84-74,8
84-75,8
84-76,8
84-77,8
84-78,8
84-79,8
84-80,8
84-81,8
84-82,8
84-83,8
84-84,8
84-85,8
84-86,8
84-87,8
84-88,8
84-89,8
84-90,8
84-91,8
84-92,8
84-93,8
84-94,8
84-95,8
84-96,8
84-97,8
84-98,8
84-99,8
85-0,8
85-1,8
85-2,8
85-3,8
85-4,8
85-5,8
85-6,8
85-7,8
85-8,8
85-9,8
85-10,8
85-11,8
85-12,8
85-13,8
85-14,8
85-15,8
85-16,8
85-17,8
85-18,8
85-19,8
85-20,8
